state_id,state_label,parameter_group_id,case_id,r_pair_w_kohm_um,r_pair_ohm,mesh_level,stage_id,mode_id,external_source_v,external_drain_v,internal_source_v,internal_drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0001,2.5e-06,1.0,25.000000000000004,0.076838567219702,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0001,2.6250000000000003e-06,1.0,26.250000000000004,0.08068049392313853,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0001,2.75e-06,1.0,27.5,0.08452242038732344,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0001,2.875e-06,1.0,28.75,0.08836434660086008,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0001,3e-06,1.0,30.0,0.09220627255235136,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,0.0,1.25,0.0,0.0,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,5.000000000000001e-07,1.25,5.000000000000001,0.01572316365080137,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,1.0000000000000002e-06,1.25,10.000000000000002,0.031446326558854015,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,1.5000000000000002e-06,1.25,15.000000000000002,0.04716948798140929,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.0000000000000003e-06,1.25,20.000000000000004,0.0628926471757187,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.1250000000000004e-06,1.25,21.250000000000004,0.06682343651007822,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.2500000000000005e-06,1.25,22.500000000000004,0.07075422564714519,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.375e-06,1.25,23.75,0.07468501457531412,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.5e-06,1.25,25.000000000000004,0.07861580328297965,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.6250000000000003e-06,1.25,26.250000000000004,0.0825465917585363,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.75e-06,1.25,27.5,0.08647737999037865,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,2.875e-06,1.25,28.75,0.09040816796690129,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000125,3e-06,1.25,30.0,0.09433895567649879,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,0.0,1.5000000000000002,0.0,0.0,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,5.000000000000001e-07,1.5000000000000002,5.000000000000001,0.01608046779048253,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,1.0000000000000002e-06,1.5000000000000002,10.000000000000002,0.03216093482430148,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,1.5000000000000002e-06,1.5000000000000002,15.000000000000002,0.048241400344793454,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.0000000000000003e-06,1.5000000000000002,20.000000000000004,0.06432186359529542,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.1250000000000004e-06,1.5000000000000002,21.250000000000004,0.06834197893500646,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.2500000000000005e-06,1.5000000000000002,22.500000000000004,0.07236209407372887,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.375e-06,1.5000000000000002,23.75,0.07638220899963981,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.5e-06,1.5000000000000002,25.000000000000004,0.08040232370091645,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.6250000000000003e-06,1.5000000000000002,26.250000000000004,0.08442243816573594,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.75e-06,1.5000000000000002,27.5,0.08844255238227547,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,2.875e-06,1.5000000000000002,28.75,0.0924626663387122,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.00015000000000000001,3e-06,1.5000000000000002,30.0,0.09648278002322332,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,0.0,1.75,0.0,0.0,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,5.000000000000001e-07,1.75,5.000000000000001,0.016439663589112908,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,1.0000000000000002e-06,1.75,10.000000000000002,0.03287932640719258,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,1.5000000000000002e-06,1.75,15.000000000000002,0.04931898768320596,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.0000000000000003e-06,1.75,20.000000000000004,0.06575864664612038,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.1250000000000004e-06,1.75,21.250000000000004,0.06986856090495351,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.2500000000000005e-06,1.75,22.500000000000004,0.07397847495898108,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.375e-06,1.75,23.75,0.07808838879615572,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.5e-06,1.75,25.000000000000004,0.08219830240443007,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.6250000000000003e-06,1.75,26.250000000000004,0.08630821577175678,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.75e-06,1.75,27.5,0.09041812888608847,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,2.875e-06,1.75,28.75,0.09452804173537782,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.000175,3e-06,1.75,30.0,0.09863795430757748,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,0.0,2.0,0.0,0.0,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,5.000000000000001e-07,2.0,5.000000000000001,0.01680078697084274,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,1.0000000000000002e-06,2.0,10.000000000000002,0.03360157315580632,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,1.5000000000000002e-06,2.0,15.000000000000002,0.05040235776901179,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,2.0000000000000003e-06,2.0,20.000000000000004,0.06720314002458055,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,2.1250000000000004e-06,2.0,21.250000000000004,0.07140333509729858,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,2.2500000000000005e-06,2.0,22.500000000000004,0.07560352996126761,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,2.375e-06,2.0,23.75,0.07980372460420829,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,2.5e-06,2.0,25.000000000000004,0.08400391901384133,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,2.6250000000000003e-06,2.0,26.250000000000004,0.08820411317788737,
contact_literature_high_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_high_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_high_magnitude_proxy,4.5,75.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.00012919350597605155,0.19987080649402397,0.0,1.0,bottom_oxide,0.0002,2.75e-06,2.0,27.5,0.09240430708406709,
